文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20231015_2_image465_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_2_image465_II.txt
  20231016_1_image215_IV.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_1_image215_IV.txt
  20231018_1_image502_I.txt                ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_1_image502_I.txt
  20231020_3_image236_IV.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231020_3_image236_IV.txt
  20231022_0_image348_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_0_image348_II.txt
  20231022_3_image447_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_3_image447_II.txt
  20231027_1_image293_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_1_image293_II.txt
  20231102_1_image147_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_1_image147_II.txt
  20231109_2_image189_III.txt              ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_2_image189_III.txt
  20231111_2_image560_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_2_image560_II.txt
  20231203_3_image229_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_3_image229_II.txt
  20231207_1_image159_IV.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_1_image159_IV.txt
  20231207_2_image31_IV.txt                ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_2_image31_IV.txt
  20240101_0_image129_IV.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_0_image129_IV.txt
  20240110_1_image203_II.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_1_image203_II.txt
  20240111_0_image371_IV.txt               ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_0_image371_IV.txt
  20240308_3_image10_I.txt                 ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240308_3_image10_I.txt
  20240527_2_image177_III.txt              ( 78 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_2_image177_III.txt
  20210517_3_image17_I.txt                 ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210517_3_image17_I.txt
  20210517_4_image133_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210517_4_image133_II.txt
  20210524_1_image269_I.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_1_image269_I.txt
  20210604_7_image307_IV.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_7_image307_IV.txt
  20230915_0_image17_II.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_0_image17_II.txt
  20231001_0_image135_III.txt              ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231001_0_image135_III.txt
  20231001_1_image135_I.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231001_1_image135_I.txt
  20231010_0_image646_III.txt              ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231010_0_image646_III.txt
  20231015_0_image22_II.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_0_image22_II.txt
  20231015_1_image22_III.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_1_image22_III.txt
  20231015_3_image465_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_3_image465_II.txt
  20231018_1_image502_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_1_image502_II.txt
  20231018_1_image502_III.txt              ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_1_image502_III.txt
  20231024_1_image367_III.txt              ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231024_1_image367_III.txt
  20231025_2_image94_III.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231025_2_image94_III.txt
  20231027_2_image86_IV.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_2_image86_IV.txt
  20231112_2_image54_II.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image54_II.txt
  20231120_0_image242_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image242_II.txt
  20231202_3_image343_IV.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_3_image343_IV.txt
  20231207_0_image99_IV.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_0_image99_IV.txt
  20231207_1_image99_II.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_1_image99_II.txt
  20231231_0_image54_I.txt                 ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_0_image54_I.txt
  20240106_0_image262_I.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_0_image262_I.txt
  20240111_2_image114_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_2_image114_II.txt
  20240216_3_image13_I.txt                 ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_3_image13_I.txt
  20240309_1_image80_IV.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240309_1_image80_IV.txt
  20240313_0_image332_IV.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240313_0_image332_IV.txt
  20240501_1_image301_I.txt                ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_1_image301_I.txt
  20240503_2_image318_IV.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240503_2_image318_IV.txt
  20240514_1_image146_II.txt               ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240514_1_image146_II.txt
  20240521_2_image259_III.txt              ( 79 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240521_2_image259_III.txt
  20210417_6_image523_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210417_6_image523_III.txt
  20230913_2_image13_I.txt                 ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_2_image13_I.txt
  20230915_0_image17_IV.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_0_image17_IV.txt
  20230927_0_image124_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230927_0_image124_III.txt
  20231010_3_image646_IV.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231010_3_image646_IV.txt
  20231027_1_image86_IV.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_1_image86_IV.txt
  20231112_0_image630_II.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_0_image630_II.txt
  20231112_2_image194_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image194_III.txt
  20231114_2_image114_I.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231114_2_image114_I.txt
  20231117_1_image167_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_1_image167_III.txt
  20231117_1_image255_IV.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_1_image255_IV.txt
  20231121_2_image24_II.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231121_2_image24_II.txt
  20231128_0_image186_IV.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231128_0_image186_IV.txt
  20231201_0_image222_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_0_image222_III.txt
  20231203_2_image229_I.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_2_image229_I.txt
  20231206_0_image55_I.txt                 ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_0_image55_I.txt
  20231206_2_image387_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_2_image387_III.txt
  20231206_3_image55_IV.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_3_image55_IV.txt
  20231231_2_image54_III.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_2_image54_III.txt
  20240101_0_image19_I.txt                 ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_0_image19_I.txt
  20240107_1_image174_I.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_1_image174_I.txt
  20240111_3_image114_I.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_3_image114_I.txt
  20240128_2_image117_II.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_2_image117_II.txt
  20240206_2_image101_IV.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240206_2_image101_IV.txt
  20240211_1_image98_IV.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_1_image98_IV.txt
  20240215_1_image18_I.txt                 ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_1_image18_I.txt
  20240215_1_image18_II.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_1_image18_II.txt
  20240215_3_image90_III.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_3_image90_III.txt
  20240229_1_image31_III.txt               ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_1_image31_III.txt
  20240314_2_image14_IV.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240314_2_image14_IV.txt
  20240501_1_image232_I.txt                ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_1_image232_I.txt
  20240503_3_image318_III.txt              ( 80 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240503_3_image318_III.txt

(80,90] 区间 (236 个文件):
----------------------------------------
  20210307_7_image93_I.txt                 ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_7_image93_I.txt
  20210308_0_image104_III.txt              ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210308_0_image104_III.txt
  20210309_7_image58_I.txt                 ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_7_image58_I.txt
  20230913_1_image312_IV.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_1_image312_IV.txt
  20230930_0_image377_II.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230930_0_image377_II.txt
  20231016_3_image215_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_3_image215_I.txt
  20231022_1_image447_IV.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_1_image447_IV.txt
  20231022_3_image226_IV.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_3_image226_IV.txt
  20231022_3_image447_IV.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_3_image447_IV.txt
  20231027_0_image16_II.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_0_image16_II.txt
  20231027_1_image362_II.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_1_image362_II.txt
  20231106_1_image383_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231106_1_image383_I.txt
  20231127_0_image283_II.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231127_0_image283_II.txt
  20231202_2_image203_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_2_image203_I.txt
  20231202_3_image343_II.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_3_image343_II.txt
  20231204_3_image32_I.txt                 ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231204_3_image32_I.txt
  20231228_0_image253_IV.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_0_image253_IV.txt
  20240104_3_image352_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_3_image352_I.txt
  20240106_3_image164_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_3_image164_I.txt
  20240120_0_image25_IV.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240120_0_image25_IV.txt
  20240206_1_image101_II.txt               ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240206_1_image101_II.txt
  20240206_2_image101_III.txt              ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240206_2_image101_III.txt
  20240207_2_image21_I.txt                 ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240207_2_image21_I.txt
  20240207_2_image21_IV.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240207_2_image21_IV.txt
  20240209_3_image20_IV.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_3_image20_IV.txt
  20240309_1_image80_II.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240309_1_image80_II.txt
  20240404_3_image161_I.txt                ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_3_image161_I.txt
  20240430_3_image295_III.txt              ( 81 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240430_3_image295_III.txt
  20210307_4_image93_IV.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_4_image93_IV.txt
  20210417_6_image523_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210417_6_image523_II.txt
  20210602_5_image489_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210602_5_image489_II.txt
  20210603_0_image360_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210603_0_image360_II.txt
  20210610_4_image246_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210610_4_image246_IV.txt
  20230911_0_image8_I.txt                  ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230911_0_image8_I.txt
  20230927_1_image512_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230927_1_image512_I.txt
  20230928_3_image230_III.txt              ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_3_image230_III.txt
  20231020_3_image236_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231020_3_image236_II.txt
  20231023_1_image513_III.txt              ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231023_1_image513_III.txt
  20231027_3_image293_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_3_image293_I.txt
  20231031_1_image23_III.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231031_1_image23_III.txt
  20231102_0_image147_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_0_image147_I.txt
  20231112_2_image54_III.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image54_III.txt
  20231112_2_image54_IV.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image54_IV.txt
  20231114_2_image114_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231114_2_image114_II.txt
  20231117_0_image255_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_0_image255_II.txt
  20231201_2_image134_III.txt              ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_2_image134_III.txt
  20231202_1_image203_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_1_image203_IV.txt
  20231203_2_image330_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_2_image330_II.txt
  20231207_2_image373_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_2_image373_I.txt
  20240102_0_image236_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_0_image236_IV.txt
  20240104_0_image352_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_0_image352_I.txt
  20240105_3_image118_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_3_image118_I.txt
  20240122_1_image191_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_1_image191_II.txt
  20240201_0_image135_I.txt                ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_0_image135_I.txt
  20240205_3_image101_III.txt              ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_3_image101_III.txt
  20240307_0_image15_I.txt                 ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_0_image15_I.txt
  20240501_0_image232_II.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_0_image232_II.txt
  20240503_1_image318_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240503_1_image318_IV.txt
  20240527_0_image177_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_0_image177_IV.txt
  20240527_1_image177_IV.txt               ( 82 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_1_image177_IV.txt
  20210308_7_image104_IV.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210308_7_image104_IV.txt
  20210316_5_image30_IV.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210316_5_image30_IV.txt
  20210417_2_image523_III.txt              ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210417_2_image523_III.txt
  20210604_7_image307_II.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_7_image307_II.txt
  20210605_7_image192_I.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210605_7_image192_I.txt
  20230911_0_image8_III.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230911_0_image8_III.txt
  20230913_0_image312_III.txt              ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_0_image312_III.txt
  20230915_3_image334_I.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_3_image334_I.txt
  20231001_0_image205_III.txt              ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231001_0_image205_III.txt
  20231022_3_image226_III.txt              ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_3_image226_III.txt
  20231027_3_image293_IV.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_3_image293_IV.txt
  20231102_0_image147_II.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_0_image147_II.txt
  20231109_3_image78_III.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_3_image78_III.txt
  20231110_2_image374_I.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231110_2_image374_I.txt
  20231202_0_image131_I.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_0_image131_I.txt
  20240104_0_image142_III.txt              ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_0_image142_III.txt
  20240104_3_image352_IV.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_3_image352_IV.txt
  20240105_1_image260_I.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_1_image260_I.txt
  20240111_0_image59_II.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_0_image59_II.txt
  20240111_1_image59_I.txt                 ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_1_image59_I.txt
  20240112_1_image240_IV.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_1_image240_IV.txt
  20240128_0_image24_I.txt                 ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_0_image24_I.txt
  20240216_3_image13_III.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_3_image13_III.txt
  20240307_3_image15_IV.txt                ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_3_image15_IV.txt
  20240501_0_image301_II.txt               ( 83 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_0_image301_II.txt
  20210307_7_image93_II.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_7_image93_II.txt
  20210524_0_image269_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_0_image269_III.txt
  20210602_1_image489_II.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210602_1_image489_II.txt
  20210605_5_image192_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210605_5_image192_IV.txt
  20230913_1_image312_I.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_1_image312_I.txt
  20231016_1_image215_I.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_1_image215_I.txt
  20231020_0_image236_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231020_0_image236_III.txt
  20231022_1_image348_II.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_1_image348_II.txt
  20231022_3_image447_I.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_3_image447_I.txt
  20231025_1_image94_II.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231025_1_image94_II.txt
  20231027_2_image86_II.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_2_image86_II.txt
  20231111_2_image560_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_2_image560_III.txt
  20231111_3_image44_I.txt                 ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_3_image44_I.txt
  20231112_1_image333_I.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_1_image333_I.txt
  20231113_1_image59_IV.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231113_1_image59_IV.txt
  20231117_1_image167_I.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_1_image167_I.txt
  20231227_0_image235_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_0_image235_IV.txt
  20231230_1_image173_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_1_image173_IV.txt
  20240104_3_image427_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_3_image427_IV.txt
